channel_name,subscribers,video_num,total_view,vs_index,vv_index,cpi,genres,moods
Ode Studio Seoul,203000,174,32309831,159,185689,11593,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Dance (국내)",모든 분위기
나만 듣기 아까운 노래,195000,1098,169241185,868,154136,503046,"Rap / Hip-hop (국내), R&B / Soul (국내), Dance (국내)",모든 분위기
밤공원,247000,333,192343644,779,577609,26813,"Ballad (국내), Dance (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
음악여우,190000,147,62579808,329,425713,22544,"트로트, Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내)",모든 분위기
Wooden Chair 우든체어,178000,435,47918718,269,110158,-,"Jazz (국외), Jazz (국내), New Age, 뮤직테라피",모든 분위기
offweb,194000,173,27245014,140,157486,12185,"Jazz (국외), Blues (국외), Country (국외), Folk (국외), Pop (국외), R&B / Soul (국외), Rock (국외)",모든 분위기
맬러리 뮤직 Mallory Music,162000,154,27938856,172,181421,112644,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), R&B / Soul (국외), Rock (국외)",모든 분위기
Blue rain,208000,126,82487862,397,654666,7861,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Jazz (국외)",모든 분위기
웅키,358000,1411,696132694,1945,493361,358662,"Ballad (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Blues (국내), OST (국내)",모든 분위기
mycozypop,161000,332,53599116,333,161443,24158,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
sehooninseoul,170000,596,52275419,308,87710,2755,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
감성 저장소,170000,431,45895675,270,106486,1062,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내), OST (국내)",모든 분위기
솧디 DJSOHEE,147000,126,49974649,340,396624,123228,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",모든 분위기
일상의 효정,175000,330,51166132,292,155049,9872,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop), New Age, Classic",모든 분위기
#yeLocDirAe 옐럭,139000,362,48073822,346,132801,1927,"Electronica (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",
GRASS COTTON 그래스코튼,171000,413,59741922,349,144654,736,"New Age, 뮤직테라피",평화로움
Music is My Life,137000,623,39058526,285,62694,1000,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내), R&B / Soul (국내), Rap / Hip-hop (국내)",모든 분위기
율다우TV,145000,1257,76364210,527,60751,1425,"New Age, Classic, 뮤직테라피",모든 분위기
Milky Way,121000,51,74390,1,1459,4750,"OST (국외), New Age, Classic, 뮤직테라피",모든 분위기
기분Jazz네 | Mood is Jazz,244000,143,58657422,240,410192,6902,"Jazz (국내), Jazz (국외), Blues (국외)",모든 분위기
지태선 𝙄 𝙟𝙪𝙨𝙩 𝙡𝙞𝙠𝙚 𝙢𝙪𝙨𝙞𝙘,131000,225,31993076,244,142191,52518,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내), R&B / Soul (국내), Rap / Hip-hop (국내), R&B / Soul (국외), Rap / Hip-hop (국외)",모든 분위기
SeopLee 섭리,131000,50,39376776,301,787536,85650,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
루프탑뮤직 Rooftop Music,126000,565,36199236,287,64069,412,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Dance (국내), Electronica (국내)",모든 분위기
핑프,174000,279,132803687,763,475999,-,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내)",모든 분위기
낭만호테 해피챌린지100... ,142000,2321,10003263,70,4310,362,"New Age, Classic, 뮤직테라피",모든 분위기
호정 HOJUNG [𝐏𝐋𝐀𝐘𝐋𝐈𝐒𝐓],154000,90,29918784,194,332431,38332,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내), Blues (국외), Country (국외), Folk (국외), Pop (국외), R&B / Soul (국외)",모든 분위기
이상한 나라의 매디,145000,331,77814723,537,235090,11523,"Country (국외), Folk (국외), Pop (국외), R&B / Soul (국외), Rock (국외)",모든 분위기
재즈오빠 Jazzoppa,176000,78,20902601,119,267982,23329,"Jazz (국내), Jazz (국외), Blues (국외)",모든 분위기
온에잇 𝐎𝐧 𝟖𝐢𝐠𝐡𝐭,134000,295,38939553,291,131998,6179,"Rock (국내), Rock (국외)",모든 분위기
들어보송song,116000,454,33360615,288,73482,1953,"Electronica (국외), Folk (국외), Pop (국외), R&B / Soul (국외), Rock (국외)",모든 분위기
문화인 - MUN HWA IN,125000,860,34094990,273,39645,684,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내)",모든 분위기
낮달,146000,225,33263881,228,147839,19686,"New Age, 기타",모든 분위기
재하의 새벽 Jaeha's... ,128000,682,59891470,468,87817,895,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내)",모든 분위기
아틀란티스의 팝송채널,177000,1061,80499897,455,75872,2899,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",
나의플레이리스트 ɴᴀᴘʟʏ,114000,102,51776279,454,507611,17983,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내)",모든 분위기
이맹구,107000,55,21627521,202,393228,3784,"R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Electronica (국외), Pop (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
레이백 ʟᴀʏʙᴀᴄᴋ,158000,104,24815744,157,238613,9450,"Rap / Hip-hop (국내), R&B / Soul (국내), R&B / Soul (국외), Rap / Hip-hop (국외), Pop (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
마인드피아노 MIND PIANO,132000,282,66114254,501,234448,1805,New Age,모든 분위기
스너그 ᴘʟᴀʏʟɪꜱᴛ,117000,647,79624033,681,123067,2315,"Dance (국내), Rap / Hip-hop (국내), R&B / Soul (국내), Ballad (국내), Folk (국내), Rock (국내), Blues (국내), Pop (국외), Rap / Hip-hop (국외), R&B / Soul (국외)",모든 분위기
쉐어룸 ꜱʜᴀʀᴇ ʀᴏᴏᴍ,102000,240,27328923,268,113871,2752,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
윤시월,105000,112,10862028,103,96982,10848,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내)",모든 분위기
쥅쥅,132000,1161,82339959,624,70922,1014,"R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Electronica (국외), Pop (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
언노움 ᴜɴᴋɴᴏᴡᴍ,108000,233,40084155,371,172035,8730,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), New Age, Classic",모든 분위기
별빛바램 ᴘʟᴀʏʟɪsᴛ,98800,39,21206453,215,543755,-,"Dance (국내), R&B / Soul (국내), Ballad (국내), Ballad (국내), Rap / Hip-hop (국내)",모든 분위기
팝플리,102000,42,273410,3,6510,13402,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",
덧칠The Chill,106000,146,24039947,227,164657,19255,"R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Electronica (국외), Pop (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
wave,132000,82,13770950,104,167938,30050,"New Age, Classic, R&B / Soul (국외), Blues (국내), Folk (국내), Blues (국외), Folk (국외)",모든 분위기
남자사람친구,99300,622,60088643,605,96606,299,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내)",모든 분위기
인디인디 In The Indie,135000,1125,63472077,470,56420,1464,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내), R&B / Soul (국내)",모든 분위기
비쁠,107000,149,22552914,211,151362,20580,"Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",모든 분위기
찬사,101000,68,15531783,154,228409,24498,"Electronica (국외), New Age, Classic, 뮤직테라피",모든 분위기
맛있는음악박사,159000,408,207814321,1307,509349,-,"Blues (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Pop (국외), R&B / Soul (국외), Rap / Hip-hop (국외)",모든 분위기
바이올렛 피즈 Violet fizz,89300,272,25594436,287,94097,-,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
아무튼,112000,19,17567212,157,924590,133808,"기타, New Age",모든 분위기
youngJU_the muze,95300,317,117041212,1228,369215,1562,,모든 분위기
아 퇴사하고싶다,87900,756,39623212,451,52412,187,"Ballad (국내), Dance (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내)",모든 분위기
𝐲𝐮𝐧𝐳𝐢𝐳𝐢 윤지지,117000,59,18447577,158,312671,33053,"New Age, Classic, 뮤직테라피",모든 분위기
내가 듣고싶어서 만든... ,96100,121,15546282,162,128482,70056,"R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Electronica (국외), Pop (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
조거북,86700,341,89632622,1034,262852,2163,"Ballad (국내), Dance (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
형빈 Thinking about you,84600,332,24879282,294,74938,860,"R&B / Soul (국내), Rap / Hip-hop (국내), R&B / Soul (국외), Rap / Hip-hop (국외), Rap / Hip-hop (국외), Pop (국외)",모든 분위기
김파란,93400,85,15715821,168,184892,387120,"Country (국외), Electronica (국외), Folk (국외), Pop (국외), R&B / Soul (국외), Rock (국외)",모든 분위기
구구 Playlist,83900,195,74551645,889,382316,11736,"Ballad (국내), Dance (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
"Seongbeen, The Mournful... ",79700,68,11813625,148,173730,3930,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",모든 분위기
릴숭어 lil mullet,103000,244,36827911,358,150934,1813,"R&B / Soul (국내), Rap / Hip-hop (국내)",모든 분위기
브오라 Brilliant Audio... ,93800,102,11512440,123,112867,29274,"Pop (국외), Blues (국외), Jazz (국외), R&B / Soul (국외), Folk (국외)",모든 분위기
흰토커,77700,968,77134017,993,79684,471,,모든 분위기
김쿡은 너를 보고 웃지,73900,67,18992883,257,283476,10858,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내)",모든 분위기
세레나Serena,72000,91,27502820,382,302229,-,"Pop (국외), Electronica (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외)",모든 분위기
It's me. Hello.,94900,815,20357048,215,24978,1282,"Blues (국외), Country (국외), Folk (국외), Pop (국외), Blues (국내), Folk (국내), R&B / Soul (국내)",모든 분위기
뮤직쿠키 music cookie,66600,60,17374096,261,289568,-,"R&B / Soul (국내), Rap / Hip-hop (국내), Ballad (국내), Folk (국내), Rock (국내), Blues (국내)",모든 분위기
조기,83300,130,9760986,117,75085,10261,"Rap / Hip-hop (국외), R&B / Soul (국외), R&B / Soul (국내), Rap / Hip-hop (국내)",모든 분위기
audioolny-오디오온니,69100,78,11129256,161,142683,-,"Electronica (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Jazz (국외), New Age",모든 분위기
라디안트RADIANT,73700,155,24031651,326,155043,15870,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내), Pop (국외), R&B / Soul (국외), Country (국외), Blues (국외), Jazz (국외)",모든 분위기
하루플리 𝒉𝒂𝒓𝒖𝒑𝒍𝒚,66500,326,26758156,402,82080,825,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내), OST (국내), New Age",모든 분위기
얘들아 사랑해,66400,111,68980263,1039,621444,66454,"Dance (국내), R&B / Soul (국내), Ballad (국내)",모든 분위기
피달소 Pidalso,76500,182,43283110,566,237819,14554,"OST (국내), OST (국외), New Age, Classic, 뮤직테라피",모든 분위기
플레이 PㄴAY,79600,97,13922537,175,143531,23823,"Dance (국내), Rock (국내), R&B / Soul (국내), Ballad (국내), Rap / Hip-hop (국내), Pop (국외), R&B / Soul (국외)",모든 분위기
그냥playlist,62700,82,12632440,201,154054,3885,"R&B / Soul (국내), Rap / Hip-hop (국내)",모든 분위기
도도리스,71000,168,10938744,154,65112,1077,"Pop (국외), Folk (국외), Country (국외)",모든 분위기
릴페퍼,62100,188,31326294,504,166629,3774,"R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내)",모든 분위기
반고흐가 되고싶어 Playlist,80700,51,21964228,272,430671,38169,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",
박드덕,62200,37,12152052,195,328434,-,OST (국내),모든 분위기
샵일삼#13,59200,185,12584692,213,68025,1000,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",모든 분위기
My Little Room,59500,104,6924633,116,66583,581,"Blues (국외), Country (국외), Folk (국외), Pop (국외), Rock (국외), Blues (국내), Folk (국내), R&B / Soul (국내), Rock (국내)",모든 분위기
Mean Playlist_민뮤직,60800,470,33753697,555,71816,400,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), OST (국내)",모든 분위기
우야 𝙇𝙤𝙪𝙣𝙜𝙚,59100,256,18534903,314,72402,3172,"R&B / Soul (국내), Rap / Hip-hop (국내), R&B / Soul (국외), Rap / Hip-hop (국외)",모든 분위기
몽땅 MOD,64700,375,16160647,250,43095,2052,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",모든 분위기
Melody Note 멜로디노트,68600,43,23510326,343,546752,12441,"Jazz (국내), Jazz (국외), New Age, Classic, 뮤직테라피",모든 분위기
thermosento,71200,24,7785571,109,324399,107792,"New Age, Classic",
무언가 無言歌,56600,9,2502304,44,278034,-,Classic,모든 분위기
지녀 𝐆𝐧𝐲𝐞𝐨,60900,437,25165385,413,57587,1222,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",모든 분위기
재즈 리스트 l Jazz List,86600,73,16317220,188,223524,17026,"Folk (국내), Blues (국내), Ballad (국내)",모든 분위기
절리,55800,229,63202599,1133,275994,3383,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",모든 분위기
사계 ꜰᴏᴜʀ sᴇᴀsᴏɴs,69500,232,14216832,205,61279,955,"Jazz (국외), Blues (국외), Country (국외), R&B / Soul (국외), Folk (국외), Pop (국외)",모든 분위기
노래한모금모금,61300,51,22717502,371,445441,63164,"Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",
소심 ᴘʟᴀʏʟɪsᴛ,53200,132,9888660,186,74914,6820,"Blues (국내), Folk (국내), R&B / Soul (국내)",모든 분위기
무디MUDI,52300,82,10200789,195,124400,37438,"R&B / Soul (국외), Pop (국외), R&B / Soul (국내), Ballad (국내), Rap / Hip-hop (국내)",모든 분위기
뭉게뭉게,49900,78,29316245,587,375849,-,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내)",모든 분위기
새로플리 ISERO PLAYLIST,49100,171,12830852,261,75034,1094,"R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), R&B / Soul (국외), Rap / Hip-hop (국외)",모든 분위기
love is all around,52200,131,8597196,165,65627,8465,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내)",모든 분위기
후알유,71000,171,24145106,340,141199,2207,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내), R&B / Soul (국내)",모든 분위기
트로트 미디어_인기 트로트 모음,49000,228,15767377,322,69155,125,트로트,모든 분위기
Lyrics_Midnight,47800,706,19647284,411,27829,1845,"Ballad (국내), Blues (국내), Folk (국내), R&B / Soul (국내)",모든 분위기
미위그 𝙈𝙄𝘿𝙉𝙄𝙂𝙃𝙏 𝙒𝙄𝙏𝙃... ,47800,370,6887066,144,18614,2994,"Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",모든 분위기
김로라,90100,302,80689484,896,267184,270013,"Ballad (국내), Dance (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
tamachimusic,44700,93,10178857,228,109450,3709,"Blues (국외), Country (국외), Folk (국외), Pop (국외), Rock (국외)",모든 분위기
ourneeds.,44200,180,3834606,87,21303,917,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
동그라미 circlemusic,44100,27,38271307,868,1417456,-,"Dance (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Ballad (국내)",모든 분위기
"hello, sunset",61900,87,18897838,305,217217,4827,"New Age, Classic, 뮤직테라피, Ballad (국내), Blues (국내), Folk (국내), Rock (국내)",모든 분위기
뮤트 Playlist,46800,387,22415500,479,57921,242,"R&B / Soul (국내), Rap / Hip-hop (국내), Dance (국내), Ballad (국내)",모든 분위기
연록YoenGreen,46900,130,11640661,248,89544,52419,"OST (국내), OST (국외), New Age, Classic, 뮤직테라피",모든 분위기
음악의발견,51700,442,17604088,341,39828,173,"트로트, Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내)",모든 분위기
oof D,48000,135,11711443,244,86751,13432,"Blues (국외), Country (국외), Folk (국외), Pop (국외), Rock (국외), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rock (국내)",모든 분위기
도플리 ᴅᴏʙʙʏ's ᴘʟᴀʏʟɪsᴛ,63200,255,52999589,839,207842,-,"Pop (국외), R&B / Soul (국외), Dance (국내), R&B / Soul (국내)",모든 분위기
미세,44800,21,5327441,119,253688,110132,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내)",모든 분위기
하얀 눈,44000,76,11459199,260,150779,2660,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), R&B / Soul (국외), Jazz (국외)",모든 분위기
힙재 HIPJAE 🎵,47800,28,19669685,411,702489,88032,"R&B / Soul (국내), Rap / Hip-hop (국내), Dance (국내)",모든 분위기
Music is blooming,41200,110,15698277,381,142712,8705,"Electronica (국외), Folk (국외), Pop (국외), R&B / Soul (국외), Rock (국외)",모든 분위기
JesusRoad 지저스로드,41400,62,5439550,131,87735,2680,"CCM (국내), CCM (국외)",모든 분위기
Mood Rainbow,40300,58,8829873,219,152239,4046,"Jazz (국내), Jazz (국외), Electronica (국외), Rock (국내), Folk (국내)",모든 분위기
퍼플리셔스ᴘᴜʀᴘʟɪᴄɪᴏᴜs,40600,164,26381496,650,160863,967,"Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop), Ballad (국내), Folk (국내), Rock (국내), Blues (국내), Pop (국외), R&B / Soul (국외), Electronica (국외)",모든 분위기
네방구석카세트가되고싶어,38700,93,7253081,187,77990,3064,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내), R&B / Soul (국내)",모든 분위기
이지스튜디오 EASY STUDIO,46300,108,49012501,1059,453819,15881,"Ballad (국내), Dance (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
에쎈띡video,41400,149,8649298,209,58049,4388,"Jazz (국외), Blues (국외), Country (국외), R&B / Soul (국외)",모든 분위기
about :,55400,100,10528609,190,105286,8561,"Blues (국외), Country (국외), Folk (국외), Pop (국외), R&B / Soul (국외), Jazz (국외), OST (국외), Electronica (국외), Rock (국외)",모든 분위기
Xin,61700,20,3075501,50,153775,355871,"R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Electronica (국외), Pop (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외)",
형플리 hyungplay,35700,32,11968945,335,374030,4320,"Pop (국외), R&B / Soul (국외)",모든 분위기
Record Shop,37900,58,19055602,503,328545,126758,"Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",모든 분위기
왜자꾸날Piano | NalPiano,40400,157,17971261,445,114467,1066,"New Age, Classic, 뮤직테라피",모든 분위기
luv or not,77000,109,5901203,77,54139,1561,"New Age, Jazz (국내), Jazz (국외)","평화로움, 행진, 떠있는 느낌"
비비 플레이리스트 BB Playlist,36200,5316,18601221,514,3499,238,"Ballad (국내), Blues (국내), Dance (국내), Folk (국내), R&B / Soul (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), Jazz (국내), OST (국내)",모든 분위기
슈바미,42100,131,32180662,764,245654,-,"Pop (국외), R&B / Soul (국외), Rap / Hip-hop (국외)",모든 분위기
song for you.,61400,101,36264466,591,359054,5764,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",모든 분위기
onceuponatime,33500,5,5267222,157,1053444,1478,"Rap / Hip-hop (국내), Rap / Hip-hop (국외), Ballad (국내), Folk (국내), Rock (국내), Blues (국내), R&B / Soul (국내), Electronica (국외), Pop (국외)",모든 분위기
굴비,34700,49,5080579,146,103685,7250,"Ballad (국내), Blues (국내), Dance (국내), R&B / Soul (국내), Folk (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
Billi Records 빌리 레코즈,35800,141,4618998,129,32759,1284,"R&B / Soul (국내), R&B / Soul (국외), Rap / Hip-hop (국외)",모든 분위기
Hello Laura’s,33500,269,9349982,279,34758,1213,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",모든 분위기
도도독,32700,32,537903,16,16809,-,,
이저녁,37100,6,11453486,309,1908914,123752,"Pop (국외), Jazz (국외), Blues (국외), Folk (국외), Country (국외), R&B / Soul (국외)",모든 분위기
안갬성,32800,53,6207098,189,117115,1744,"Folk (국내), R&B / Soul (국내), Electronica (국내), Electronica (국외), Folk (국외), Pop (국외), R&B / Soul (국외)",모든 분위기
Mellow Groovy Sounds,32500,13,3898721,120,299902,207324,"Blues (국외), Country (국외), Folk (국외), Pop (국외), Rock (국외), Folk (국내), Rock (국내), Blues (국내)",모든 분위기
외로움을 즐겨,33300,21,6207111,186,295577,9904,"Ballad (국내), Folk (국내), Rock (국내), Blues (국내), R&B / Soul (국내)",모든 분위기
Jeong,30700,61,4317486,141,70778,4205,"Ballad (국내), Folk (국내), Rock (국내), Pop (국외), Blues (국내)",모든 분위기
훈수두지마라탕.,29800,58,6146420,206,105973,9088,"Ballad (국내), Blues (국내), Dance (국내), R&B / Soul (국내), Folk (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
저포유 Just For You,32600,47,16180927,496,344275,95994,"R&B / Soul (국내), Rap / Hip-hop (국내), Ballad (국내), Folk (국내), Rock (국내), Blues (국내)",모든 분위기
분홍,48300,188,12639575,262,67232,4104,"Electronica (J-Pop), Pop (J-Pop), R&B / Soul (J-Pop), Rap / Hip-hop (J-Pop), Rock (J-Pop)",모든 분위기
띵곡맛집🎵,31100,481,14900379,479,30978,626,"Ballad (국내), Blues (국내), Dance (국내), R&B / Soul (국내), Folk (국내), Rap / Hip-hop (국내), Rock (국내), Electronica (국내), OST (국내)",모든 분위기
from WOONGI,31800,48,6434518,202,134052,5314,"Blues (국외), Country (국외), Electronica (국외), Folk (국외), Pop (국외), EDM (국외), R&B / Soul (국외), Rap / Hip-hop (국외), Rock (국외), CCM (국외), Jazz (국외), OST (국외)",모든 분위기
청진기,27600,331,13073520,474,39497,-,"New Age, Classic, 뮤직테라피",모든 분위기
제리,42400,296,12111949,286,40919,3249,"Ballad (국내), Blues (국내), Folk (국내), Rock (국내), Rap / Hip-hop (국내), R&B / Soul (국외), Pop (국외), R&B / Soul (국외)",모든 분위기
